score,bad,weight
400.0,1,56.97
400.0,1,26.25
400.0,1,38.75
400.0,1,36.16
400.0,1,61.82
400.0,1,58.83
400.0,1,69.61
400.0,1,29.35
400.0,1,46.1
400.0,1,26.49
400.0,1,35.93
400.0,1,50.27
400.0,1,26.33
400.0,1,34.94
400.0,1,57.49
400.0,1,52.25
400.0,1,36.02
400.0,1,54.46
400.0,1,65.47
400.0,1,25.32
400.0,1,65.29
410.0,1,83.87
410.0,1,58.82
410.0,1,45.88
410.0,1,102.0
410.0,1,58.56
410.0,1,41.49
410.0,1,41.77
410.0,1,94.32
410.0,1,77.26
410.0,1,91.5
410.0,1,86.08
410.0,1,72.54
410.0,1,103.12
410.0,1,61.5
410.0,1,73.64
410.0,1,93.06
410.0,1,78.3
410.0,1,95.32
410.0,1,75.41
410.0,1,84.32
410.0,1,38.21
410.0,1,50.95
410.0,1,55.26
410.0,0,40.59
410.0,0,51.3
420.0,1,54.09
420.0,1,70.02
420.0,1,102.21
420.0,1,77.83
420.0,1,78.32
420.0,1,63.86
420.0,1,69.03
420.0,1,129.3
420.0,1,103.32
420.0,1,99.82
420.0,1,60.4
420.0,1,110.62
420.0,1,59.71
420.0,1,79.15
420.0,1,134.06
420.0,1,102.6
420.0,1,95.13
420.0,1,106.62
420.0,1,120.86
420.0,1,114.84
420.0,1,65.61
420.0,1,47.89
420.0,1,73.39
420.0,1,69.1
420.0,1,63.99
420.0,1,129.86
420.0,0,123.87
420.0,0,73.32
420.0,0,103.99
430.0,1,98.52
430.0,1,155.6
430.0,1,105.47
430.0,1,84.14
430.0,1,82.13
430.0,1,116.75
430.0,1,83.9
430.0,1,119.3
430.0,1,153.76
430.0,1,98.93
430.0,1,79.13
430.0,1,164.73
430.0,1,111.05
430.0,1,65.0
430.0,1,60.18
430.0,1,67.06
430.0,1,124.02
430.0,1,142.13
430.0,1,101.44
430.0,1,61.99
430.0,1,96.98
430.0,1,164.57
430.0,1,113.2
430.0,1,161.82
430.0,1,149.69
430.0,1,56.26
430.0,1,134.28
430.0,1,129.99
430.0,1,114.07
430.0,1,84.35
430.0,0,125.51
430.0,0,67.27
430.0,0,102.82
440.0,1,123.98
440.0,1,189.0
440.0,1,178.86
440.0,1,99.24
440.0,1,130.08
440.0,1,88.22
440.0,1,183.64
440.0,1,178.17
440.0,1,103.8
440.0,1,148.06
440.0,1,144.17
440.0,1,84.87
440.0,1,164.13
440.0,1,135.12
440.0,1,166.22
440.0,1,133.95
440.0,1,65.07
440.0,1,107.14
440.0,1,67.53
440.0,1,185.78
440.0,1,179.23
440.0,1,173.12
440.0,1,104.98
440.0,1,72.53
440.0,1,179.14
440.0,1,188.1
440.0,1,76.13
440.0,1,128.18
440.0,1,74.0
440.0,1,163.88
440.0,1,164.56
440.0,1,81.69
440.0,1,126.79
440.0,1,136.47
440.0,0,99.46
440.0,0,178.42
440.0,0,120.01
440.0,0,92.53
450.0,1,155.89
450.0,1,184.49
450.0,1,105.17
450.0,1,121.76
450.0,1,224.27
450.0,1,172.48
450.0,1,140.72
450.0,1,152.64
450.0,1,93.15
450.0,1,108.7
450.0,1,125.71
450.0,1,163.25
450.0,1,109.52
450.0,1,108.03
450.0,1,85.65
450.0,1,169.67
450.0,1,109.34
450.0,1,210.81
450.0,1,203.95
450.0,1,85.63
450.0,1,110.7
450.0,1,175.35
450.0,1,107.14
450.0,1,94.85
450.0,1,215.33
450.0,1,160.66
450.0,1,145.9
450.0,1,192.69
450.0,1,196.12
450.0,1,103.56
450.0,1,89.54
450.0,1,139.66
450.0,1,138.54
450.0,1,145.05
450.0,1,184.36
450.0,1,176.0
450.0,1,222.62
450.0,1,89.76
450.0,1,135.39
450.0,0,125.9
450.0,0,204.25
450.0,0,112.3
450.0,0,103.53
460.0,1,161.26
